date,SBIN,HDFCBANK,BAJFINANCE,NEWGEN,IRCTC,AEROFLEX
2024-10-10,797.1,1662.4,7319.7,1314.05,882.65,196.18
2024-10-11,799.75,1651.0,7302.0,1373.3,889.2,191.12
2024-10-14,805.15,1688.1,7208.8,1350.85,885.0,206.2
2024-10-15,804.65,1684.1,7016.9,1296.0,895.3,208.55
2024-10-16,805.45,1699.8,6956.35,1269.55,892.6,203.44
2024-10-17,811.05,1673.15,6899.5,1244.4,871.75,199.83
2024-10-18,820.4,1681.85,6899.55,1257.65,881.0,200.12
2024-10-21,813.95,1728.7,6780.9,1263.85,858.8,190.3
2024-10-22,790.4,1714.55,6677.9,1188.1,831.4,182.96
2024-10-23,786.0,1735.8,6995.8,1234.0,828.65,185.89
2024-10-24,794.55,1749.65,7040.9,1268.3,830.15,189.88
2024-10-25,780.95,1743.4,6910.15,1225.95,812.1,180.15
2024-10-28,792.05,1734.2,6911.35,1230.5,821.05,183.46
2024-10-29,832.7,1751.85,7022.5,1203.85,824.85,183.76
2024-10-30,822.45,1734.6,6955.0,1232.85,839.4,193.56
2024-10-31,820.2,1735.7,6889.75,1283.75,821.3,190.62
2024-11-01,821.2,1737.3,6923.6,1291.45,831.75,194.89
2024-11-04,829.85,1714.1,6843.7,1285.15,816.2,190.13
2024-11-05,849.2,1757.85,6930.35,1279.85,829.1,191.56
2024-11-06,854.8,1755.25,7006.2,1313.4,857.35,201.93
2024-11-07,859.6,1746.55,6904.5,1290.6,844.05,196.9
2024-11-08,843.15,1754.45,6895.95,1263.5,832.5,186.91
2024-11-11,847.65,1766.3,6778.8,1280.15,836.2,186.17
2024-11-12,826.7,1718.2,6638.2,1269.3,811.65,181.94
2024-11-13,808.65,1681.35,6566.0,1199.2,801.4,176.21
2024-11-14,804.25,1692.75,6549.15,1235.1,799.6,176.9
2024-11-18,814.3,1705.1,6567.95,1044.35,797.1,180.28
2024-11-19,803.0,1742.25,6595.3,1109.85,800.1,180.64
2024-11-21,780.75,1741.2,6465.65,1101.8,793.85,180.59
2024-11-22,816.05,1745.6,6683.95,1081.7,808.6,179.49
2024-11-25,844.45,1785.6,6685.4,1119.8,812.1,183.75
2024-11-26,839.4,1785.55,6617.95,1142.95,814.95,186.95
2024-11-27,834.1,1812.3,6705.2,1142.6,822.6,192.96
2024-11-28,838.85,1793.15,6509.4,1130.05,814.35,202.16
2024-11-29,838.95,1796.05,6575.9,1180.5,815.95,213.87
2024-12-02,836.4,1804.7,6650.65,1176.6,816.5,223.92
2024-12-03,853.95,1826.3,6675.45,1211.5,831.85,222.66
2024-12-04,859.7,1860.1,6740.0,1301.5,832.65,222.04
2024-12-05,865.45,1865.75,6850.4,1309.45,836.85,220.86
2024-12-06,863.65,1855.85,6850.3,1352.9,830.6,218.26
2024-12-09,858.05,1870.0,6868.35,1429.15,833.7,215.59
2024-12-10,867.5,1868.1,6936.2,1417.55,835.0,212.76
2024-12-11,861.6,1863.1,7115.1,1420.75,855.45,216.71
2024-12-12,853.7,1859.25,7125.8,1404.45,839.9,230.61
2024-12-13,861.55,1871.75,7182.8,1390.35,835.45,227.3
2024-12-16,860.95,1865.2,7208.4,1428.9,842.5,218.03
2024-12-17,850.55,1833.25,7152.8,1498.4,826.8,216.22
2024-12-18,838.15,1810.7,7074.45,1498.45,813.0,209.83
2024-12-19,832.8,1793.5,6918.55,1522.25,805.55,218.5
2024-12-20,812.0,1771.5,6848.25,1574.05,784.25,204.85
2024-12-23,821.15,1801.0,6866.7,1585.35,788.2,204.28
2024-12-24,812.05,1798.1,6808.2,1602.65,788.8,205.47
2024-12-26,812.45,1790.75,6815.75,1686.2,782.4,202.39
2024-12-27,799.65,1798.25,6907.75,1621.65,779.25,206.82
2024-12-30,788.3,1777.9,6888.25,1705.85,768.95,198.78
2024-12-31,794.95,1772.85,6823.0,1701.8,786.9,202.09
2025-01-01,793.2,1782.75,6935.3,1699.7,788.9,207.04
2025-01-02,801.2,1793.75,7389.2,1718.8,794.5,212.51
2025-01-03,793.4,1749.2,7407.25,1690.15,796.3,210.23
2025-01-06,776.4,1710.5,7349.35,1644.0,770.35,200.84
2025-01-07,778.75,1713.4,7353.95,1680.7,775.4,207.29
2025-01-08,771.15,1694.3,7355.4,1642.65,769.9,202.86
2025-01-09,760.45,1667.8,7277.45,1606.25,763.8,196.09
2025-01-10,743.25,1656.75,7288.05,1626.6,779.15,188.3
2025-01-13,729.5,1630.85,7150.95,1579.1,746.85,176.33
2025-01-14,748.15,1646.6,7335.0,1575.35,757.75,184.28
2025-01-15,753.7,1643.05,7177.4,1755.9,759.55,186.13
2025-01-16,766.3,1652.05,7259.75,1628.7,763.2,223.35
2025-01-17,764.1,1636.75,7182.1,1586.1,779.2,243.7
2025-01-20,779.25,1651.25,7440.1,1564.75,791.1,243.59
2025-01-21,759.05,1642.4,7291.65,1311.35,782.7,234.33
2025-01-22,753.45,1666.05,7397.15,1234.05,770.65,234.12
2025-01-23,745.9,1664.9,7443.25,1223.55,795.2,248.38
2025-01-24,744.15,1649.8,7438.6,1174.6,787.5,244.06
2025-01-27,749.2,1629.8,7295.45,1057.15,747.7,227.99
2025-01-28,752.4,1670.4,7606.6,986.95,750.05,222.99
2025-01-29,758.45,1677.3,7759.65,1081.75,762.4,234.44
2025-01-30,762.6,1691.5,7901.65,1050.2,779.0,231.33
2025-01-31,772.9,1698.75,7885.1,1048.15,822.3,242.65
2025-02-01,766.0,1690.95,8000.1,1095.35,794.7,252.48
2025-02-03,760.95,1678.0,8425.8,1077.55,772.65,236.72
2025-02-04,779.2,1720.9,8475.35,1085.0,781.9,251.9
2025-02-05,766.05,1737.8,8509.45,1121.4,791.9,264.21
2025-02-06,752.25,1743.85,8507.3,1072.25,783.8,259.87
2025-02-07,737.2,1732.75,8474.25,1057.7,774.1,254.62
2025-02-10,736.8,1715.75,8286.8,1020.3,773.7,237.18
2025-02-11,731.1,1701.4,8191.2,979.85,750.95,209.31
2025-02-12,733.15,1706.8,8214.05,986.35,759.15,222.28
2025-02-13,727.65,1697.7,8409.0,980.1,746.35,215.05
2025-02-14,722.15,1694.85,8392.3,959.55,732.6,200.73
2025-02-17,727.7,1717.35,8426.6,967.75,725.45,193.18
2025-02-18,725.8,1723.05,8465.9,978.6,719.2,185.21
2025-02-19,727.3,1727.2,8439.45,1027.7,728.3,200.79
2025-02-20,729.7,1687.1,8399.45,991.55,735.5,200.96
2025-02-21,722.0,1692.5,8396.7,975.7,731.1,195.53
2025-02-24,716.4,1677.1,8354.95,959.4,720.35,189.01
2025-02-25,710.9,1682.35,8488.8,959.95,710.35,189.79
2025-02-27,703.9,1700.7,8705.4,989.95,694.35,183.91
2025-02-28,688.8,1732.4,8530.3,936.25,670.95,171.75
2025-03-03,695.3,1701.55,8627.85,945.15,676.6,162.2
2025-03-04,716.05,1710.0,8585.95,948.65,673.85,162.22
2025-03-05,730.35,1690.0,8298.7,992.1,695.15,169.29
2025-03-06,732.05,1691.2,8410.85,997.75,702.35,171.44
2025-03-07,732.75,1689.25,8404.5,992.1,700.65,176.42
2025-03-10,728.9,1687.5,8342.6,940.2,689.7,165.14
2025-03-11,729.85,1685.5,8340.45,944.5,691.15,166.59
2025-03-12,723.05,1711.15,8484.45,946.5,698.2,163.85
2025-03-13,727.85,1706.6,8420.45,949.3,689.05,162.71
2025-03-17,723.15,1710.4,8580.35,936.9,690.65,165.55
2025-03-18,736.7,1732.2,8682.5,935.45,705.9,170.88
2025-03-19,745.1,1744.1,8731.6,918.45,717.65,174.27
2025-03-20,749.55,1768.75,8679.65,962.1,714.85,174.21
2025-03-21,753.2,1770.35,8916.1,1034.15,722.2,176.81
2025-03-24,780.8,1800.0,9090.05,1022.35,726.95,183.74
2025-03-25,772.85,1821.45,9067.25,993.35,717.15,176.21
2025-03-26,764.0,1806.55,8866.05,968.9,704.45,171.74
2025-03-27,772.3,1825.35,9003.85,1009.9,718.05,174.87
2025-03-28,771.5,1828.2,8945.6,996.3,727.5,170.17
2025-04-01,771.7,1767.85,8698.2,992.0,724.25,171.79
2025-04-02,775.95,1796.9,8669.25,1003.75,727.45,174.85
2025-04-03,779.2,1794.85,8594.6,992.25,738.25,180.98
2025-04-04,767.45,1817.3,8718.85,921.8,714.1,175.49
2025-04-07,746.9,1757.7,8568.0,842.4,697.4,166.55
2025-04-08,768.6,1769.15,8822.25,907.35,713.95,173.02
2025-04-09,742.2,1765.0,8735.8,876.25,715.2,162.96
2025-04-11,753.85,1806.75,8921.1,905.3,730.7,165.14
2025-04-15,763.5,1864.9,9141.0,941.85,754.5,173.03
2025-04-16,771.75,1878.0,9056.5,942.55,760.6,175.76
2025-04-17,797.45,1906.7,9162.5,926.1,769.4,175.64
2025-04-21,816.7,1927.1,9273.5,949.85,774.65,179.61
2025-04-22,822.4,1961.7,9260.5,941.0,774.85,180.31
2025-04-23,813.45,1923.9,9323.0,993.15,784.95,181.03
2025-04-24,813.4,1916.8,9301.0,1101.4,777.05,180.81
2025-04-25,798.65,1911.2,9112.0,1055.65,751.85,172.52
2025-04-28,817.35,1920.2,9093.0,1025.9,764.05,176.78
2025-04-29,812.55,1908.8,9093.0,1035.75,762.35,177.63
2025-04-30,788.65,1925.0,8634.5,986.55,751.5,175.72
2025-05-02,800.0,1925.0,8862.5,1005.75,748.65,165.11
2025-05-05,790.0,1936.8,8932.0,1041.7,765.45,164.78
2025-05-06,774.1,1931.7,8797.5,1078.2,736.75,162.04
2025-05-07,776.1,1945.6,8986.5,1082.15,741.5,159.91
2025-05-08,769.0,1928.5,8832.5,1069.1,727.95,157.53
2025-05-09,779.25,1889.7,8641.0,1074.75,722.55,157.44
2025-05-12,801.65,1957.2,9018.5,1117.9,763.45,162.88
2025-05-13,801.75,1922.6,9042.0,1153.7,764.0,166.03
2025-05-14,800.7,1910.6,9081.0,1130.45,777.9,166.96
2025-05-15,807.75,1933.8,9188.5,1152.5,785.7,166.9
2025-05-16,792.1,1934.7,9167.0,1158.95,809.05,167.39
2025-05-19,795.0,1938.7,9255.5,1147.65,804.6,169.08
2025-05-20,785.65,1914.9,9079.0,1334.55,785.75,166.63
2025-05-21,787.1,1926.8,9197.5,1266.05,790.2,167.4
2025-05-22,785.25,1919.9,9139.0,1248.2,778.85,166.54
2025-05-23,790.5,1933.6,9243.5,1260.95,783.05,166.89
2025-05-26,794.4,1940.2,9269.5,1255.55,792.9,168.58
2025-05-27,793.7,1926.3,9171.0,1253.05,793.15,167.81
2025-05-28,796.55,1923.5,9267.5,1246.0,776.35,167.02
2025-05-29,797.35,1927.5,9204.0,1209.6,774.7,165.79
2025-05-30,812.3,1944.9,9180.5,1237.1,756.0,165.88
2025-06-02,813.65,1932.1,9118.5,1230.9,766.35,164.31
2025-06-03,809.8,1924.6,8979.0,1221.2,771.5,161.9
2025-06-04,806.5,1941.2,8987.0,1224.5,777.25,163.04
2025-06-05,806.0,1949.6,8934.0,1224.4,781.25,163.26
2025-06-06,813.05,1978.7,9371.5,1234.2,779.65,163.01
2025-06-09,820.05,1978.9,9607.5,1229.8,787.9,165.77
2025-06-10,817.05,1965.3,9497.5,1225.6,788.9,164.4
2025-06-11,815.05,1950.4,9425.0,1214.4,783.0,173.48
2025-06-12,805.95,1943.4,9368.5,1175.9,771.3,174.31
2025-06-13,792.35,1917.6,9331.0,1167.3,770.65,171.02
2025-06-16,792.5,1935.4,938.0,1233.6,770.1,171.2
2025-06-17,792.3,1929.6,923.0,1222.9,768.7,167.54
2025-06-18,791.9,1933.9,919.0,1207.2,759.7,174.85
2025-06-19,785.1,1935.3,900.5,1191.8,746.8,194.87
2025-06-20,796.15,1964.7,905.0,1153.4,756.6,204.47
2025-06-23,790.2,1948.4,915.5,1154.7,757.85,204.5
2025-06-24,795.4,1960.9,916.5,1118.6,762.0,199.09
2025-06-25,800.05,1980.2,928.0,1151.6,767.55,201.19
2025-06-26,797.05,2021.8,951.5,1179.0,773.05,204.56
2025-06-27,805.4,2014.9,947.0,1153.9,785.25,209.6
2025-06-30,820.35,2001.5,936.5,1171.8,781.5,212.76
2025-07-01,820.3,2012.1,936.65,1145.4,775.5,206.36
2025-07-02,812.9,1986.0,923.0,1140.9,775.5,203.4
2025-07-03,807.1,1987.1,910.15,1134.3,778.5,203.47
2025-07-04,811.85,1989.3,925.3,1134.3,781.15,201.39
2025-07-07,806.85,1987.4,924.65,1118.7,784.35,197.78
2025-07-08,812.65,2001.4,927.65,1129.8,785.2,196.49
2025-07-09,810.95,2011.2,940.6,1125.9,786.05,196.88
2025-07-10,808.0,2006.2,947.65,1105.2,784.2,199.32
2025-07-11,808.65,1983.7,933.5,1090.0,773.7,198.25
2025-07-14,808.85,1983.0,918.85,1076.5,770.3,207.26
2025-07-15,816.45,1995.5,928.4,1079.6,773.95,214.83
2025-07-16,831.7,1996.3,921.75,1091.4,776.6,216.7
2025-07-17,829.0,1986.9,923.3,1025.6,774.75,211.38
2025-07-18,823.35,1957.4,942.0,962.6,765.3,214.3
2025-07-21,824.2,2000.5,948.45,917.3,770.45,205.9
2025-07-22,815.0,2007.1,952.55,912.7,760.6,212.87
2025-07-23,820.65,2024.3,968.3,883.2,761.95,215.92
2025-07-24,815.7,2014.2,958.95,871.5,757.15,211.79
2025-07-25,806.55,2004.6,913.75,851.1,746.25,205.93
2025-07-28,797.15,2008.5,880.5,853.0,730.1,205.98
2025-07-29,799.2,2021.6,886.55,858.1,735.8,186.98
2025-07-30,801.65,2025.8,884.85,852.6,736.15,193.05
2025-07-31,796.55,2018.2,881.2,848.9,726.05,189.03
2025-08-01,794.0,2012.2,875.6,818.15,719.2,186.82
2025-08-04,795.7,1992.0,885.3,834.1,729.9,190.2
2025-08-05,800.6,1977.6,891.9,941.7,726.25,189.22
2025-08-06,805.15,1985.3,876.65,932.15,729.65,181.81
2025-08-07,805.15,1995.4,879.1,903.35,727.15,177.76
2025-08-08,804.3,1973.9,877.15,874.4,718.95,173.42
2025-08-11,823.45,1995.6,877.8,866.05,723.3,183.26
2025-08-12,820.6,1969.9,853.0,861.8,720.55,181.62
2025-08-13,821.85,1980.3,860.0,854.7,727.35,185.99
2025-08-14,826.55,1991.1,861.45,886.45,724.8,184.4
2025-08-18,827.65,2003.6,905.2,886.5,721.9,182.85
2025-08-19,830.4,1991.1,902.3,874.9,726.4,186.84
2025-08-20,828.95,1988.2,887.8,878.3,731.2,186.27
2025-08-21,825.7,1991.2,895.6,871.1,725.7,183.86
2025-08-22,816.25,1964.6,894.5,866.45,725.0,181.01
2025-08-25,816.45,1964.1,900.8,920.75,721.85,179.68
2025-08-26,807.85,973.4,876.25,895.6,717.25,176.07
2025-08-28,801.95,957.8,876.85,902.45,699.65,172.82
2025-08-29,802.5,951.6,877.85,883.2,691.95,170.42
2025-09-01,806.05,950.6,889.35,891.6,703.95,174.77
2025-09-02,803.9,944.5,890.1,891.4,712.0,174.62
2025-09-03,812.15,954.45,896.3,904.35,712.85,180.1
2025-09-04,809.4,961.25,934.75,899.1,711.1,176.1
2025-09-05,806.6,963.4,937.6,886.75,714.05,178.32
2025-09-08,808.8,966.0,944.3,884.65,713.1,178.43
2025-09-09,808.85,965.15,948.4,878.0,713.2,175.44
2025-09-10,818.2,965.9,967.95,884.95,718.55,176.69
2025-09-11,823.65,967.8,970.25,885.9,719.7,177.58
2025-09-12,823.55,967.3,1003.25,887.5,722.2,175.9
2025-09-15,824.75,967.05,1009.85,885.55,725.25,179.08
2025-09-16,831.55,966.85,1003.25,885.2,727.2,187.63
2025-09-17,857.15,966.5,1007.5,884.6,730.95,185.87
2025-09-18,854.35,976.9,996.5,918.7,735.4,190.13
2025-09-19,862.35,966.9,992.45,915.5,736.6,189.28
2025-09-22,855.25,964.2,1006.5,898.1,727.1,192.39
2025-09-23,870.6,957.2,1025.5,884.2,722.6,192.74
2025-09-24,866.2,951.05,1029.75,875.5,715.45,185.81
2025-09-25,861.15,949.85,1012.75,909.45,714.9,185.49
2025-09-26,856.95,945.05,985.1,888.6,703.1,179.81
