,value
2022-03-30,100000.0
2022-03-31,99455.76821812014
2022-04-01,102549.52951637233
2022-04-04,105623.70365235386
2022-04-05,106610.4634975742
2022-04-06,106423.0759006773
2022-04-07,105748.70848557592
2022-04-08,106878.57389812579
2022-04-11,106875.49630181234
2022-04-12,105596.50446000841
2022-04-13,105705.4440853732
2022-04-18,104654.18078181097
2022-04-19,102784.2128964588
2022-04-20,102981.3154589863
2022-04-21,104541.92218266649
2022-04-22,104657.75220904012
2022-04-25,102759.4724120073
2022-04-26,104036.88361900409
2022-04-27,102224.55492896211
2022-04-28,102682.99600352284
2022-04-29,102042.90208199134
2022-05-02,100846.04587904476
2022-05-04,98485.60587600908
2022-05-05,98545.07295698066
2022-05-06,95804.19041567875
2022-05-09,94014.9550593917
2022-05-10,91942.34972475671
2022-05-11,90155.76652880061
2022-05-12,88578.06590940295
2022-05-13,89844.3833724426
2022-05-16,91101.30195572198
2022-05-17,93320.5436738636
2022-05-18,93710.38284267705
2022-05-19,91442.94154539712
2022-05-20,93088.42797009798
2022-05-23,93146.6208956628
2022-05-24,92227.31765644815
2022-05-25,90259.88603470568
2022-05-26,90545.18656654506
2022-05-27,92083.01288708892
2022-05-30,93767.73242399127
2022-05-31,94854.08166890686
2022-06-01,94955.49695717117
2022-06-02,95332.5252018119
2022-06-03,94315.07778532662
2022-06-06,93375.30603246402
2022-06-07,93205.850079945
2022-06-08,92809.3814808712
2022-06-09,92869.78476821967
2022-06-10,91907.73041759423
2022-06-13,89053.49884147887
2022-06-14,89169.51357638152
2022-06-15,89140.36323507359
2022-06-16,86577.15211906839
2022-06-17,85859.99166872748
2022-06-20,83209.97360690586
2022-06-21,85667.44166738992
2022-06-22,84835.60644530384
2022-06-23,85953.16512172991
2022-06-24,86969.37264598867
2022-06-27,87855.39764428609
2022-06-28,87877.00822835963
2022-06-29,86877.81395233984
2022-06-30,86689.77606501529
2022-07-01,86996.8497170069
2022-07-04,87098.57488058199
2022-07-05,87386.12570120876
2022-07-06,88936.35839702038
2022-07-07,89978.25354916236
2022-07-08,90453.01292441956
2022-07-11,91136.6268071991
2022-07-12,90825.44062959324
2022-07-13,90666.35679026968
2022-07-14,90302.85586251535
2022-07-15,90969.20085541745
2022-07-18,92368.53844925412
2022-07-19,93140.5172132797
2022-07-20,92756.57765939287
2022-07-21,93975.73562376303
2022-07-22,94329.78002848147
2022-07-25,93950.03295632571
2022-07-26,94013.85159923264
2022-07-27,94884.48175586046
2022-07-28,95691.90408089386
2022-07-29,96705.47281310569
2022-08-01,98364.37589498829
2022-08-02,98981.9514204497
2022-08-03,98976.81850067498
2022-08-04,98668.41749246862
2022-08-05,99096.25600614343
2022-08-08,100038.7485459
2022-08-10,99684.1636155645
2022-08-11,100096.48597468737
2022-08-12,102058.080215653
2022-08-16,104061.44477950058
2022-08-17,104591.19076852799
2022-08-18,104993.74848538736
2022-08-19,103385.3496949009
2022-08-22,101131.67874275873
2022-08-23,102039.33409050913
2022-08-24,102588.30472477971
2022-08-25,102685.70985067844
2022-08-26,103543.00164494205
2022-08-29,103221.66758902052
2022-08-30,105216.50397400362
2022-09-01,105911.31789988549
2022-09-02,105689.01078715724
2022-09-05,106780.92410009206
2022-09-06,106006.13492856383
2022-09-07,107889.51124622581
2022-09-08,108824.42721265738
2022-09-09,108719.1184975929
2022-09-12,109705.07161243967
2022-09-13,109897.93922101254
2022-09-14,110153.46529132946
2022-09-15,110361.60886584145
2022-09-16,108127.87577629912
2022-09-19,108519.00518995179
2022-09-20,109636.20861456903
2022-09-21,108476.53801959613
2022-09-22,108597.4330482604
2022-09-23,106459.50609325641
2022-09-26,103102.5405741416
2022-09-27,102527.72205215179
2022-09-28,101752.6517570419
2022-09-29,102037.23690221972
2022-09-30,103980.91289406588
2022-10-03,103072.44343299749
2022-10-04,105725.52030416406
2022-10-06,107680.93594440505
2022-10-07,108298.12175874374
2022-10-10,107810.78661414176
2022-10-11,106094.00531164794
2022-10-12,106344.81380601475
2022-10-13,105538.55917933722
2022-10-14,105664.06367754127
2022-10-17,105679.82566704623
2022-10-18,107250.35956834897
2022-10-19,107230.96967115882
2022-10-20,107225.38534817574
2022-10-21,106290.4732276194
2022-10-24,107659.82834882743
2022-10-25,108176.76851392609
2022-10-27,107802.4875927082
2022-10-28,107391.5900285922
2022-10-31,108194.84127149297
2022-11-01,108455.41409120822
2022-11-02,108682.41010845214
2022-11-03,109690.7155803468
2022-11-04,110448.82138580276
2022-11-07,111803.0028339005
2022-11-09,111649.56180746897
2022-11-10,110292.99001904906
2022-11-11,111586.6620637721
2022-11-14,111466.50139200862
2022-11-15,112357.08987140216
2022-11-16,111961.15910566055
2022-11-17,111674.69321588556
2022-11-18,111085.86106828775
2022-11-21,110114.00633746067
2022-11-22,110598.36665866218
2022-11-23,111766.84026703579
2022-11-24,113110.44082451575
2022-11-25,114293.39168790227
2022-11-28,115383.52474263769
2022-11-29,114896.73324617118
2022-11-30,115160.39257256332
2022-12-01,116505.12638755661
2022-12-02,117015.14858993649
2022-12-05,117353.72877181863
2022-12-06,116590.61190251882
2022-12-07,115974.99490613276
2022-12-08,116952.15163540182
2022-12-09,115247.09592539602
2022-12-12,115592.2156732213
2022-12-13,116777.70234790294
2022-12-14,117102.80054756186
2022-12-15,116520.72631955259
2022-12-16,115114.98375520321
2022-12-19,115582.6290797946
2022-12-20,115856.72006072046
2022-12-21,112421.91210714713
2022-12-22,109771.0948656711
2022-12-23,105516.46172267082
2022-12-26,109046.92848673854
2022-12-27,110478.75595360046
2022-12-28,110719.12183988596
2022-12-29,110961.4904428781
2022-12-30,111442.30807137975
2023-01-02,111818.3723539339
2023-01-03,113224.87886206376
2023-01-04,112076.87404274166
2023-01-05,111776.57752664483
2023-01-06,110815.62238494572
2023-01-09,111373.65940895157
2023-01-10,110637.93433972413
2023-01-11,110960.57732982753
2023-01-12,111152.88786847495
2023-01-13,113141.60026059448
2023-01-16,113472.25897105713
2023-01-17,112950.83179966379
2023-01-18,113359.69966587395
2023-01-19,113040.06182121711
2023-01-20,113000.12573547882
2023-01-23,113085.66707333412
2023-01-24,113073.51531337766
2023-01-25,111994.15503304033
2023-01-27,109383.64624220313
2023-01-30,110623.49378813364
2023-01-31,112715.63352060912
2023-02-01,109552.80838223187
2023-02-02,109397.28993702828
2023-02-03,110008.57079308601
2023-02-06,110691.2457683892
2023-02-07,110533.36348404943
2023-02-08,111362.19924172544
2023-02-09,110833.467902492
2023-02-10,110878.87645911089
2023-02-13,109430.61079014462
2023-02-14,109091.41875643509
2023-02-15,109292.29493057457
2023-02-16,109768.98819472374
2023-02-17,109531.01614174838
2023-02-20,109023.83663506596
2023-02-21,108633.36021265511
2023-02-22,106524.06433048735
2023-02-23,106464.23107187841
2023-02-24,106454.57047919973
2023-02-27,105010.08250924136
2023-02-28,105913.0790433899
2023-03-01,107730.68202369753
2023-03-02,108077.93985976012
2023-03-03,109559.91076855267
2023-03-06,110227.51890614456
2023-03-08,110134.88917811854
2023-03-09,109252.12066004817
2023-03-10,108709.19745543666
2023-03-13,106671.49969025193
2023-03-14,105659.27342254361
2023-03-15,105589.90279022157
2023-03-16,105250.37476886052
2023-03-17,105359.432180237
2023-03-20,104623.22826545108
2023-03-21,105856.92520897315
2023-03-22,105890.64933121213
2023-03-23,105740.0375622064
2023-03-24,104420.53182730752
2023-03-27,103377.6159827177
2023-03-28,102414.36677919784
2023-03-29,103717.34017814562
2023-03-31,105313.44370120796
2023-04-03,106751.23056983764
2023-04-05,107452.07854842383
2023-04-06,107943.05517934766
2023-04-10,108265.59074799292
2023-04-11,109392.4328727965
2023-04-12,110046.95779463094
2023-04-13,109857.81191945061
2023-04-17,109983.16853098589
2023-04-18,110302.42893358586
2023-04-19,109958.33372911121
2023-04-20,110401.04538151104
2023-04-21,110606.2287602789
2023-04-24,111572.97075848335
2023-04-25,112890.58229678146
2023-04-26,113246.76301601717
2023-04-27,113797.7049597879
2023-04-28,115087.69016002436
2023-05-02,117636.86926164139
2023-05-03,117496.48057100551
2023-05-04,118574.9259841256
2023-05-05,118436.15229236249
2023-05-08,119336.3118386553
2023-05-09,118741.23708703434
2023-05-10,118823.21374083824
2023-05-11,119695.3670792282
2023-05-12,120111.08743340477
2023-05-15,120375.78802973706
2023-05-16,121109.15677081393
2023-05-17,121599.0632478624
2023-05-18,120794.0915607123
2023-05-19,121334.60803046628
2023-05-22,121950.90159913113
2023-05-23,122609.50553062791
2023-05-24,122372.5032436956
2023-05-25,122799.47960246836
2023-05-26,123941.70381785587
2023-05-29,124953.62998039801
2023-05-30,125931.45564646414
2023-05-31,127036.65216250184
2023-06-01,127353.9213402715
2023-06-02,128227.94516660656
2023-06-05,129221.31846952827
2023-06-06,130910.42566160904
2023-06-07,132246.96571011434
2023-06-08,131281.50376855908
2023-06-09,131610.60301304524
2023-06-12,132004.98650220293
2023-06-13,132606.3666054435
2023-06-14,132257.96557592732
2023-06-15,131705.00474336458
2023-06-16,133360.82820171188
2023-06-19,133409.30040817126
2023-06-20,133488.28581671295
2023-06-21,134333.88577015925
2023-06-22,132971.3743875023
2023-06-23,130878.68191642329
2023-06-26,131979.42610544126
2023-06-27,132913.23268475357
2023-06-28,133953.41587468272
2023-06-30,134479.6269307649
2023-07-03,135414.91241891924
2023-07-04,135973.1156841212
2023-07-05,136736.8306368963
2023-07-06,137409.0976837717
2023-07-07,136876.85353569005
2023-07-10,136644.41340126362
2023-07-11,137510.21102210705
2023-07-12,139340.51087110912
2023-07-13,139472.1933151292
2023-07-14,140525.078909016
2023-07-17,141250.44783856647
2023-07-18,140560.3007903582
2023-07-19,141636.0615849171
2023-07-20,143846.90142747757
2023-07-21,144165.12098195407
2023-07-24,144022.74063509822
2023-07-25,144267.39160496648
2023-07-26,143778.8100839111
2023-07-27,143319.10134864715
2023-07-28,143946.12552065155
2023-07-31,145904.01706999453
2023-08-01,146219.21343065897
2023-08-02,143946.05248720985
2023-08-03,144222.08058575384
2023-08-04,145129.372801645
2023-08-07,145752.9447230278
2023-08-08,146488.3098300432
2023-08-09,147239.45581998018
2023-08-10,146613.0099213438
2023-08-11,145822.49034830663
2023-08-14,145173.14914887366
2023-08-16,145479.19325120578
2023-08-17,146772.92603223072
2023-08-18,145326.4019932583
2023-08-21,146733.16340510678
2023-08-22,148673.91492396692
2023-08-23,148719.34414220173
2023-08-24,148507.18633559396
2023-08-25,147835.94150909965
2023-08-28,147963.9927091027
2023-08-29,148654.29034370478
2023-08-30,149593.5362921744
2023-08-31,150413.28040931874
2023-09-01,152607.10523171656
2023-09-04,153892.61944696066
2023-09-05,155352.02222228938
2023-09-06,156104.15372328364
2023-09-07,156613.68442929152
2023-09-08,157970.4197840227
2023-09-11,159840.46489218483
2023-09-12,154401.09591336563
2023-09-13,154621.97167683474
2023-09-14,156201.9205616301
2023-09-15,155896.03961736875
2023-09-18,154371.3192931829
2023-09-20,153683.92415757425
2023-09-21,152564.26274545694
2023-09-22,152513.0092068714
2023-09-25,153618.33914821592
2023-09-26,154573.98621898235
2023-09-27,156601.81591019465
2023-09-28,154716.93994027525
2023-09-29,155544.26766045776
2023-10-03,157055.48086272972
2023-10-04,155199.80975724588
2023-10-05,155743.9789831583
2023-10-06,157526.74342219182
2023-10-09,154520.5940878643
2023-10-10,157184.5743855759
2023-10-11,157930.5221480727
2023-10-12,158093.56221880074
2023-10-13,157926.5396937563
2023-10-16,158311.59999256063
2023-10-17,160697.30462135616
2023-10-18,160442.2871509531
2023-10-19,160637.1490145196
2023-10-20,159544.38065355146
2023-10-23,153282.19648261013
2023-10-25,152552.36776319612
2023-10-26,152644.2319341539
2023-10-27,156054.33803618044
2023-10-30,154532.1283208462
2023-10-31,154175.05086317996
2023-11-01,153759.88525648607
2023-11-02,154486.85748198553
2023-11-03,156065.3044190867
2023-11-06,158678.07371005302
2023-11-07,159440.8186411413
2023-11-08,160022.5392558896
2023-11-09,158030.76533568496
2023-11-10,158279.11188701756
2023-11-12,160571.49825962947
2023-11-13,160208.1589972005
2023-11-15,161591.92803140846
2023-11-16,161858.37128172434
2023-11-17,161210.08095529757
2023-11-20,160116.86508516932
2023-11-21,160849.0254108337
2023-11-22,159968.44192268467
2023-11-23,161018.00459757328
2023-11-24,162407.96178740577
2023-11-28,163815.64461723145
2023-11-29,164569.936430419
2023-11-30,166211.37755014797
2023-12-01,166606.41175980074
2023-12-04,169146.6353970927
2023-12-05,170703.41040346256
2023-12-06,171188.82662083482
2023-12-07,172220.5806898894
2023-12-08,171962.94776244703
2023-12-11,174397.72674397292
2023-12-12,173837.20107004407
2023-12-13,174423.37615074147
2023-12-14,175919.88416489965
2023-12-15,176400.55688076338
2023-12-18,177479.71389391876
2023-12-19,178120.00250489166
2023-12-20,171706.0700717718
2023-12-21,175185.66970133875
2023-12-22,175522.0513351414
2023-12-26,175657.4899531557
2023-12-27,175852.6084874109
2023-12-28,176085.94214369755
2023-12-29,177342.14246058685
2024-01-01,177517.13194373163
2024-01-02,177522.4520125429
2024-01-03,177735.12115237655
2024-01-04,180542.0982877831
2024-01-05,180177.41108368782
2024-01-08,179131.58516891205
2024-01-09,179538.12395400967
2024-01-10,180092.14202211995
2024-01-11,181676.4295262205
2024-01-12,181974.06844032631
2024-01-15,183781.72714854806
2024-01-16,182467.1428964036
2024-01-17,180769.25006963176
2024-01-18,179390.77828785506
2024-01-19,181791.48363905802
2024-01-20,183181.08364138298
2024-01-23,177431.5576844998
2024-01-24,178347.9992701858
2024-01-25,178467.52041836185
2024-01-29,180523.362891415
2024-01-30,179930.95461140273
2024-01-31,182000.72968261075
2024-02-01,181301.45020058574
2024-02-02,182222.58979424194
2024-02-05,182543.54605230104
2024-02-06,183204.1451146357
2024-02-07,183581.92010718968
2024-02-08,183062.50973304515
2024-02-09,181692.35593923446
2024-02-12,176750.0472359487
2024-02-13,176271.78805824474
2024-02-14,177139.6973422975
2024-02-15,179885.92384415062
2024-02-16,182068.42386917467
2024-02-19,183382.11351344237
2024-02-20,183821.75188557725
2024-02-21,182683.79089428947
2024-02-22,184192.3580000331
2024-02-23,187995.18723685632
2024-02-26,189124.77014740754
2024-02-27,188359.27111881235
2024-02-28,184223.56087813864
2024-02-29,186533.50681190085
2024-03-01,187471.98627862253
2024-03-02,189500.46939518122
2024-03-04,188065.88152032183
2024-03-05,185774.27988026603
2024-03-06,182839.0568789857
2024-03-07,183948.78987090793
2024-03-11,181299.23769114402
2024-03-12,179130.15578248218
2024-03-13,169369.60006489017
2024-03-14,174183.1661320259
2024-03-15,174255.8437647635
2024-03-18,173979.34518150229
2024-03-19,172175.8655934751
2024-03-20,170814.05169179325
2024-03-21,174803.14626786765
2024-03-22,176566.1369995041
2024-03-26,177155.2938775362
2024-03-27,177595.47129506955
2024-03-28,178930.68254973833
2024-04-01,183890.39026004716
2024-04-02,186412.21454414737
2024-04-03,187663.99755056723
2024-04-04,189260.38072289483
2024-04-05,190463.9115226421
2024-04-08,190568.32346657736
2024-04-09,190115.4446841909
2024-04-10,192054.87499779774
2024-04-12,191550.37913873608
2024-04-15,186774.85833531115
2024-04-16,187554.6039722062
2024-04-18,186432.23479343776
2024-04-19,186877.07954617057
2024-04-22,189641.19902318958
2024-04-23,191404.62477297522
2024-04-24,191630.85728183543
2024-04-25,193959.52608938073
2024-04-26,192857.1133011534
2024-04-29,193820.18401037258
2024-04-30,194730.95392854346
2024-05-02,195973.57916390197
2024-05-03,195953.5699565227
2024-05-06,193276.55389552144
2024-05-07,191139.43912379956
2024-05-08,191864.7583872645
2024-05-09,187652.48095733635
2024-05-10,188857.50594556122
2024-05-13,187533.85610878357
2024-05-14,190768.9044902141
2024-05-15,191965.68508181963
2024-05-16,193072.3505908026
2024-05-17,196159.4899308807
2024-05-18,197901.12166451075
2024-05-21,197722.53192352052
2024-05-22,197240.61493521073
2024-05-23,199095.5805648729
2024-05-24,197808.4092389776
2024-05-27,197166.3467025338
2024-05-28,195090.3442477257
2024-05-29,193128.2950873995
2024-05-30,190704.109201153
2024-05-31,192887.08469142436
2024-06-03,196213.02000822139
2024-06-04,181393.2011524808
2024-06-05,187113.3044922264
2024-06-06,190216.72697412505
2024-06-07,194511.64057742426
2024-06-10,195099.77775942432
2024-06-11,196627.8098939099
2024-06-12,197622.37305261972
2024-06-13,199399.5101602671
2024-06-14,201803.0676434466
2024-06-18,204115.58813104237
2024-06-19,202647.8359294159
2024-06-20,203102.79372468227
2024-06-21,203541.84402220455
2024-06-24,203567.1110703455
2024-06-25,203252.5461697487
2024-06-26,202166.520011815
2024-06-27,201621.93555783824
2024-06-28,203327.7251646333
2024-07-01,205330.38315529627
2024-07-02,205695.66808110155
2024-07-03,208535.26862712903
2024-07-04,209044.90817935564
2024-07-05,211411.87567649013
2024-07-08,211393.0918502575
2024-07-09,210505.7188819357
2024-07-10,210752.00890239523
2024-07-11,212530.25263819905
2024-07-12,212841.66066598365
2024-07-15,214066.78944486982
2024-07-16,213978.76423878595
2024-07-18,211650.14807049968
2024-07-19,207947.97159263215
2024-07-22,210126.0895696783
2024-07-23,209908.92065929066
2024-07-24,211668.39724418896
2024-07-25,211136.37050909476
2024-07-26,211956.76713575047
2024-07-29,214425.8586084982
2024-07-30,214187.54785881625
2024-07-31,213948.44379487447
2024-08-01,214292.81080047207
2024-08-02,212360.41603434598
2024-08-05,203918.54366352686
2024-08-06,202332.48639676545
2024-08-07,206203.54893464298
2024-08-08,205846.7562094933
2024-08-09,206875.10274532106
2024-08-12,207873.124921131
2024-08-13,205224.89911026973
2024-08-14,204512.64336187855
2024-08-16,209226.46372055667
2024-08-19,209621.18929542095
2024-08-20,211899.66786861815
2024-08-21,212190.55431331042
2024-08-22,213637.70707864923
2024-08-23,210364.6155951848
2024-08-26,210142.21709050026
2024-08-27,211436.72279779598
2024-08-28,211021.47303992443
2024-08-29,209399.96753941977
2024-08-30,211689.56368853987
2024-09-02,210865.54861993872
2024-09-03,212179.06479679293
2024-09-04,211925.1228939706
2024-09-05,212824.73205231724
2024-09-06,210507.36676641312
2024-09-09,209935.03133382677
2024-09-10,212234.6802789634
2024-09-11,210425.3788815504
2024-09-12,211283.31230414208
2024-09-13,213114.26780424317
2024-09-16,212706.51573274436
2024-09-17,214198.59617674048
2024-09-18,213865.42133192593
2024-09-19,212879.87589658223
2024-09-20,216233.06627346316
2024-09-23,216333.45512059177
2024-09-24,216370.89541601998
2024-09-25,214716.75727605616
2024-09-26,214572.2839142521
2024-09-27,215666.97194479546
2024-09-30,213541.69892256844
2024-10-01,213918.6730374667
2024-10-03,209351.3287970042
2024-10-04,207689.2226489478
2024-10-07,202115.71030495025
2024-10-08,206924.820996678
2024-10-09,209412.59069349192
2024-10-10,211777.29507927227
2024-10-11,212258.84576959745
2024-10-14,211405.0933209806
2024-10-15,210594.74207005152
2024-10-16,209157.67594724736
2024-10-17,205932.6230607854
2024-10-18,206508.83430103294
2024-10-21,203151.6263689399
2024-10-22,195038.97679869639
2024-10-23,198255.3678921303
2024-10-24,198039.8006345721
2024-10-25,193234.3401059806
2024-10-28,195470.77324830243
2024-10-29,196006.742050094
2024-10-30,199119.44510054265
2024-10-31,200728.72308642635
2024-11-01,202286.81457905262
2024-11-04,199137.9381207386
2024-11-05,200250.6087971256
2024-11-06,203866.81786540413
2024-11-07,203694.3316105777
2024-11-08,202040.83961551613
2024-11-11,199422.5660960329
2024-11-12,197022.85896106143
2024-11-13,191338.83561258603
2024-11-14,192251.1885274144
2024-11-18,191065.24240958854
2024-11-19,194083.47078511113
2024-11-21,191038.675036363
2024-11-22,191874.4888611261
2024-11-25,195522.42530445798
2024-11-26,196549.37668566385
2024-11-27,199025.44641616725
2024-11-28,200161.19758432236
2024-11-29,201999.59032024114
2024-12-02,202490.7729057563
2024-12-03,204123.33626399306
2024-12-04,206695.3050300246
2024-12-05,208176.54448348243
2024-12-06,209952.64322196232
2024-12-09,210318.05655907263
2024-12-10,210576.37394216962
2024-12-11,211548.56373589818
2024-12-12,209240.29304384795
2024-12-13,208186.13189683828
2024-12-16,209482.41935163052
2024-12-17,209282.81600265214
2024-12-18,206966.2393629879
2024-12-19,207262.8938857218
2024-12-20,204103.42912310374
2024-12-23,203475.6151665301
2024-12-24,203871.76428861276
2024-12-26,204550.11451377478
2024-12-27,201503.43977716946
2024-12-30,201008.17188870744
2024-12-31,201154.95780262313
2025-01-01,202759.85833519735
2025-01-02,204825.0078075289
2025-01-03,204423.08004744194
2025-01-06,198021.51524574848
2025-01-07,201162.91605927574
2025-01-08,200195.0386625143
2025-01-09,198452.50536552136
2025-01-10,193648.04838785215
2025-01-13,185506.43400569085
2025-01-14,188998.79708468542
2025-01-15,191402.59134307355
2025-01-16,193234.36716963834
2025-01-17,193584.53749285435
2025-01-20,195210.27346381775
2025-01-21,187941.52392772032
2025-01-22,185068.17909980126
2025-01-23,186094.4033201821
2025-01-24,182149.1560740338
2025-01-27,174642.2373507679
2025-01-28,173091.92617313168
2025-01-29,178660.45243091244
2025-01-30,178977.00470579462
2025-01-31,183064.08045307593
2025-02-01,184230.47404671533
2025-02-03,181763.6364204025
2025-02-04,183359.32306032043
2025-02-05,185103.60280530882
2025-02-06,184722.71762763296
2025-02-07,184339.31481596787
2025-02-10,179606.80430383934
2025-02-11,173390.81990389823
2025-02-12,172179.7259067802
2025-02-13,171676.55987669574
2025-02-14,166614.35307106737
2025-02-17,165187.69114127816
2025-02-18,163836.57740286537
2025-02-19,168122.55486193098
2025-02-20,170507.21539603063
2025-02-21,169358.37861737746
2025-02-24,167795.56149231302
2025-02-25,167327.3661101395
2025-02-27,166204.51078319157
2025-02-28,161463.02839840148
2025-03-03,160138.78210606627
2025-03-04,161549.71988393198
2025-03-05,165307.6888672057
2025-03-06,167751.44507603906
2025-03-07,168961.15018977807
2025-03-10,165369.80683262917
2025-03-11,165482.2741426675
2025-03-12,165349.27112955417
2025-03-13,165007.28744559237
2025-03-17,164518.57859503324
2025-03-18,167376.45106504636
2025-03-19,170990.00312515124
2025-03-20,172919.6767191703
2025-03-21,175341.22064584642
2025-03-24,177330.83956580036
2025-03-25,173515.03261905102
2025-03-26,171339.27208880853
2025-03-27,172636.93391686125
2025-03-28,171785.5601346957
2025-04-01,171894.9686255991
2025-04-02,174147.07870881064
2025-04-03,175608.16677097813
2025-04-04,170597.97385601784
2025-04-07,164557.65064784765
2025-04-08,169707.85162063618
2025-04-09,169164.39159744186
2025-04-11,173366.5755856517
2025-04-15,179056.63554000147
2025-04-16,180369.27521869788
2025-04-17,182398.51612810566
2025-04-21,186910.27391482217
2025-04-22,188372.3137719312
2025-04-23,191229.70359191266
2025-04-24,192201.70959050357
2025-04-25,187167.7895729644
2025-04-28,188263.95708725386
2025-04-29,190235.64684127606
2025-04-30,186622.94665033632
2025-05-02,186720.15252780542
2025-05-05,188750.60828653825
2025-05-06,184894.26066062885
2025-05-07,185599.5910099685
2025-05-08,182773.10811520388
2025-05-09,181322.84884041906
2025-05-12,190226.99733173166
2025-05-13,191657.87613113035
2025-05-14,193639.2888793863
2025-05-15,196404.7469543725
2025-05-16,200295.36616627622
2025-05-19,200227.24552055626
2025-05-20,199481.97342219573
2025-05-21,199927.12563850053
2025-05-22,199534.3678680144
2025-05-23,201347.58132587862
2025-05-26,201873.0388160668
2025-05-27,202286.05045000202
2025-05-28,202352.5344119802
2025-05-29,202032.19462513155
2025-05-30,201232.75502941484
2025-06-02,202130.787827349
2025-06-03,201100.81038972677
2025-06-04,203014.10879924922
2025-06-05,205495.9892838396
2025-06-06,207899.99157204598
2025-06-09,210608.75839398635
2025-06-10,211064.722743366
2025-06-11,208604.77889745036
2025-06-12,204607.2956694979
2025-06-13,203925.16718925338
2025-06-16,183167.39882935246
2025-06-17,181879.27016956318
2025-06-18,181647.43355018247
2025-06-19,179438.1820785783
2025-06-20,181717.9724020489
2025-06-23,182115.34211120056
2025-06-24,181911.29338789795
2025-06-25,184080.8187665791
2025-06-26,185338.75647370622
2025-06-27,185233.83119864398
2025-06-30,186225.34999234826
2025-07-01,185734.39217137592
2025-07-02,185224.80419561843
2025-07-03,184821.56972859675
2025-07-04,184972.5591275923
2025-07-07,183989.03380634022
2025-07-08,184235.24765312075
2025-07-09,184841.6662630534
2025-07-10,184255.88714816564
2025-07-11,181990.06381584707
2025-07-14,182702.23254100984
2025-07-15,184624.60721216144
2025-07-16,185041.80986548963
2025-07-17,183474.50895773608
2025-07-18,181605.31836652948
2025-07-21,180965.09703744043
2025-07-22,180234.22947035654
2025-07-23,180362.43473226446
2025-07-24,178233.89428118418
2025-07-25,171737.51479100404
2025-07-28,168776.48745326902
2025-07-29,169998.22880119778
2025-07-30,170019.2909834869
2025-07-31,169703.46141636051
2025-08-01,166973.64936732178
2025-08-04,169411.60174491588
2025-08-05,170903.82017115425
2025-08-06,168841.69425682217
2025-08-07,168858.97343006523
2025-08-08,166000.40158529812
2025-08-11,166723.03920784398
2025-08-12,166337.00371740252
2025-08-13,167428.91764776353
2025-08-14,166868.67478971416
2025-08-18,169118.5019492476
2025-08-19,170161.17905323624
2025-08-20,170550.2988775316
2025-08-21,169850.75950953513
2025-08-22,169209.81704134875
2025-08-25,169946.0205363518
2025-08-26,164477.00367901553
2025-08-28,162480.1892772437
2025-08-29,161294.98627719376
2025-09-01,164417.9545274836
2025-09-02,164914.0744689026
2025-09-03,166516.29845736866
2025-09-04,165341.75227225674
2025-09-05,165661.55194475938
2025-09-08,166906.4081798172
2025-09-09,167586.55921727137
