DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2025-09-09,EQ,146.96,149.3,143.2,146.06,143.4,143.81,147.05,159.7,75,1764015,259404847.02,11483,VINCOFE
2025-09-08,EQ,146.21,148.3,145,145.97,146.44,146.06,146.8,159.7,75,468685,68803802.72,4657,VINCOFE
2025-09-05,EQ,146.99,148.37,144.63,146.73,146.13,145.97,146.38,159.7,75,869556,127286591.71,8919,VINCOFE
2025-09-04,EQ,149.97,150.7,145.95,148.25,146.35,146.73,147.33,159.7,75,2430696,358120614.02,12035,VINCOFE
2025-09-03,EQ,149.85,149.85,143.53,148.58,148,148.25,147.3,159.7,75,1921404,283018246.43,13572,VINCOFE
2025-09-02,EQ,149,152.7,147.66,147.47,148.68,148.58,150.41,159.7,75,3896615,586083284.68,18337,VINCOFE
2025-09-01,EQ,146.23,150.4,145.72,146.23,147.46,147.47,148.02,159.7,75,1103620,163356298.78,10025,VINCOFE
2025-08-29,EQ,147.69,149.24,145.1,147.69,146,146.23,146.76,159.7,75,1200082,176128481.69,9374,VINCOFE
2025-08-28,EQ,152,152.4,147.05,153.18,147.4,147.69,149.32,159.7,75,953805,142418656.74,8284,VINCOFE
2025-08-26,EQ,151.25,154.4,147,150.8,152,153.18,151.9,159.7,75,2249811,341753318.56,14750,VINCOFE
2025-08-25,EQ,155,155.68,150,155.23,151.9,150.8,152.84,159.7,75,1735934,265314116.79,13764,VINCOFE
2025-08-22,EQ,157.79,159.7,153.06,156.9,153.5,155.23,156.44,159.7,75,1664585,260405146.29,13787,VINCOFE
2025-08-21,EQ,154.5,159,152.73,152.06,157.5,156.9,156.73,159,75,4163871,652600825.86,26781,VINCOFE
2025-08-20,EQ,147.09,155,145.96,146.44,154.51,152.06,150.45,156.9,75,3244315,488120495.14,19703,VINCOFE
2025-08-19,EQ,148.38,150.1,145.75,147.57,146.61,146.44,147.36,156.9,75,1106269,163021655.2,7511,VINCOFE
2025-08-18,EQ,147.99,150.7,147,147.47,148.57,147.57,148.44,156.9,75,1092097,162113546.87,9156,VINCOFE
2025-08-14,EQ,148.05,149.3,144.74,148.05,147.06,147.47,146.77,156.9,75,627485,92093022.16,6470,VINCOFE
2025-08-13,EQ,148,150.49,146.01,148.73,148.47,148.05,148.05,156.9,75,1617686,239505540.42,9954,VINCOFE
2025-08-12,EQ,148,149.52,146.02,148.17,148.75,148.73,148.05,156.9,75,637539,94385662.83,6241,VINCOFE
2025-08-11,EQ,143.36,148.9,142,142.36,148,148.17,146.8,156.9,75,1268110,186161552.2,8358,VINCOFE
2025-08-08,EQ,148.14,148.14,141.55,147.17,142.6,142.36,144.39,156.9,75,618716,89337392.5,6193,VINCOFE
2025-08-07,EQ,143.5,149.61,143.5,145.12,147.64,147.17,146.92,156.9,75,1161672,170678349.69,9228,VINCOFE
2025-08-06,EQ,148.45,149.7,143.26,148.01,145,145.12,145.33,156.9,75,1218512,177085269.51,11551,VINCOFE
2025-08-05,EQ,151.29,152.76,147.51,150.84,148.42,148.01,149.19,156.9,75,877833,130962819.91,8054,VINCOFE
2025-08-04,EQ,155.15,155.15,150.05,153.75,150.36,150.84,151.99,156.9,75,712517,108297216.13,7415,VINCOFE
2025-08-01,EQ,155.7,156.7,152.7,154.89,153.7,153.75,154.85,156.9,75,2860502,442948349.15,21083,VINCOFE
2025-07-31,EQ,150,156,147.8,153.27,155.38,154.89,154.02,156.9,75,3107633,478631831.58,16611,VINCOFE
2025-07-30,EQ,154.35,155.2,151.35,153.59,152.95,153.27,153.13,156.9,75,905191,138612557.37,7941,VINCOFE
2025-07-29,EQ,151.6,154.53,149.41,151.58,153.85,153.59,151.91,156.9,75,1645360,249953473.53,12519,VINCOFE
2025-07-28,EQ,144.8,153.4,144.65,146.65,151.85,151.58,150.36,156.9,75,2682901,403402491.61,21228,VINCOFE
2025-07-25,EQ,154.4,154.56,146,152.4,146.81,146.65,148.83,156.9,75,1733835,258045153.55,14473,VINCOFE
2025-07-24,EQ,151.69,155.99,149.49,150.97,152.45,152.4,153.39,156.9,75,2607622,399971386.05,22135,VINCOFE
2025-07-23,EQ,149.45,151.8,147.51,148.07,151.33,150.97,149.75,156.9,75,1714476,256735919.98,14613,VINCOFE
2025-07-22,EQ,149.9,156.9,147,146.55,149.99,148.07,151.89,156.9,75,12593535,1912798502.71,75123,VINCOFE
2025-07-21,EQ,146,148.93,142.31,141.98,148.93,146.55,146.1,148.93,75,7014702,1024844210.09,41725,VINCOFE
2025-07-18,EQ,143.25,145,136.1,142.66,136.2,141.98,142.33,148.7,75,1338867,190556669.14,10523,VINCOFE
2025-07-17,EQ,145.52,147.7,141.9,145.42,142.67,142.66,145.08,148.7,75,1133407,164435057.92,10511,VINCOFE
2025-07-16,EQ,145.94,148.7,144.35,143.61,145.15,145.42,146.23,148.7,75,2982886,436194755.16,22304,VINCOFE
2025-07-15,EQ,136.38,146.9,136.2,135.13,144.35,143.61,142.1,146.9,75,4647725,660447182.8,29439,VINCOFE
2025-07-14,EQ,134.6,136.49,132.05,134.69,136,135.13,134.1,143,75,1095866,146957844.4,7899,VINCOFE
2025-07-11,EQ,136.61,138,133.99,135.99,134.1,134.69,136.29,143,75,1525354,207894994.1,11072,VINCOFE
2025-07-10,EQ,138.5,139.9,135.56,137.74,135.85,135.99,137.53,143,75,867007,119243041.14,7009,VINCOFE
2025-07-09,EQ,136.2,138.7,134.47,134.66,138.5,137.74,136.88,143,75,1231139,168524109.38,10543,VINCOFE
2025-07-08,EQ,136.52,137.61,134,136.52,134.5,134.66,135.7,143,75,766144,103966218.2,8228,VINCOFE
2025-07-07,EQ,142.2,142.35,134,141.69,135.65,136.52,136.92,143,75,2516013,344484366.39,20719,VINCOFE
2025-07-04,EQ,140.9,142.4,137.5,139.99,141.51,141.69,140.62,143,75,3736868,525467070.15,22416,VINCOFE
2025-07-03,EQ,136.17,141,135,136.17,140.5,139.99,138.32,143,75,3479420,481276310.24,21570,VINCOFE
2025-07-02,EQ,134.08,137.5,133.55,134.13,136,136.17,135.07,143,75,1536457,207523793.73,12989,VINCOFE
2025-07-01,EQ,133.17,135.89,130.99,133.07,134.5,134.13,134,143,75,3442823,461325919.72,24185,VINCOFE
2025-06-30,EQ,124,134.56,124,123.86,133.5,133.07,130.06,143,75,6594639,857679713.85,41588,VINCOFE
2025-06-27,EQ,120.8,127.9,119.5,120.29,123.1,123.86,124.91,143,75,3122519,390033094.12,21634,VINCOFE
2025-06-26,EQ,124.99,124.99,119.45,123.25,120.31,120.29,121.1,143,75,1354430,164021250.61,9862,VINCOFE
2025-06-25,EQ,121.95,124.9,121.9,121.19,123.74,123.25,123.22,143,75,888744,109514043.1,8199,VINCOFE
2025-06-24,EQ,121.49,124.15,120.6,119.91,122,121.19,122.04,143,75,1248230,152333852.79,9084,VINCOFE
2025-06-23,EQ,119.65,121.36,118.56,119.75,120.1,119.91,119.95,143,75,429835,51559295.42,3921,VINCOFE
2025-06-20,EQ,120.19,122.19,118.98,119.04,120,119.75,120.19,143,75,459628,55241039.86,6034,VINCOFE
2025-06-19,EQ,122.1,123.25,118.5,121.51,119.05,119.04,120.57,143,75,1126012,135760388.55,9684,VINCOFE
2025-06-18,EQ,118.95,124,118.39,118.92,121.14,121.51,121.87,143,75,1935333,235858369.25,13525,VINCOFE
2025-06-17,EQ,122.25,122.92,118.5,122.02,118.78,118.92,119.36,143,75,1243613,148440215.41,7024,VINCOFE
2025-06-16,EQ,126.3,126.5,121.12,125.06,122.2,122.02,122.87,143,75,1193299,146619357.86,11508,VINCOFE
2025-06-13,EQ,117,126.5,116.03,119.05,125.49,125.06,122.99,143,75,3529684,434114856.8,24377,VINCOFE
2025-06-12,EQ,118.75,122.99,116.55,118.01,118.92,119.05,120.21,143,75,1832329,220258547.1,16615,VINCOFE
2025-06-11,EQ,120.6,122.99,116.52,119.78,118.39,118.01,119.79,143,75,880525,105474173.19,10660,VINCOFE
2025-06-10,EQ,121.29,121.74,119.08,120.51,119.98,119.78,119.95,143,75,558224,66960045.14,5348,VINCOFE
2025-06-09,EQ,121.5,122.95,118.97,120.15,120.25,120.51,120.79,143,75,808152,97620712.07,7567,VINCOFE
2025-06-06,EQ,116.35,121.01,115.25,115.25,120,120.15,119.28,143,75,3199157,381595390.83,16226,VINCOFE
2025-06-05,EQ,114.69,119.7,114.69,114.61,115.55,115.25,116.91,143,75,1740356,203471534.17,11297,VINCOFE
2025-06-04,EQ,117.5,118.46,113.75,117.45,114.69,114.61,115.44,143,75,667680,77080236.09,7427,VINCOFE
2025-06-03,EQ,118.73,122,116.24,118.16,117.9,117.45,119.73,143,75,1472598,176317465.07,13671,VINCOFE
2025-06-02,EQ,122,122.36,116.81,118.46,118.01,118.16,119.31,143,75,1186146,141514093.05,10983,VINCOFE
2025-05-30,EQ,117,119.5,116.55,115.72,118.5,118.46,117.91,143,75,1563602,184368357.85,10301,VINCOFE
2025-05-29,EQ,114.5,117,112.15,113.66,115.75,115.72,114.49,143,75,824134,94356821.41,9409,VINCOFE
2025-05-28,EQ,113.25,117.2,112.09,112.49,114.18,113.66,113.97,143,75,1327318,151267813.39,10309,VINCOFE
2025-05-27,EQ,112.6,116.13,111.7,112.53,112,112.49,113.23,143,75,2453620,277813745.8,15987,VINCOFE
2025-05-26,EQ,113.5,116.4,111.62,111.81,112.45,112.53,113.7,143,75,2984382,339328614.08,27535,VINCOFE
2025-05-23,EQ,102,113.1,100.4,101.47,113.1,111.81,106.37,143,75,5540593,589379871.6,38378,VINCOFE
2025-05-22,EQ,101.18,102,99.4,101.39,101.8,101.47,100.72,143,75,2030743,204526645.73,10094,VINCOFE
2025-05-21,EQ,100.6,102.5,99.3,100.58,101.5,101.39,100.4,143,75,2872715,288432870.3,13181,VINCOFE
2025-05-20,EQ,99.91,104.8,99.08,98.91,100.8,100.58,101.71,143,75,1390573,141431103.75,16348,VINCOFE
2025-05-19,EQ,98.63,100,98.37,98.64,98.7,98.91,99.36,143,75,2542246,252594749.53,6956,VINCOFE
2025-05-16,EQ,98.55,100.73,98.25,99.53,99.04,98.64,99.12,143,75,547765,54296757.53,2831,VINCOFE
2025-05-15,EQ,100,101.24,98.82,99.69,99.17,99.53,99.97,143,75,421243,42111924.21,3076,VINCOFE
2025-05-14,EQ,98.77,101.84,98.66,98.54,99.33,99.69,100.19,143,75,570476,57154777.46,4730,VINCOFE
2025-05-13,EQ,99,99.91,97.17,98.71,99.2,98.54,98.6,143,75,490773,48390961.51,3629,VINCOFE
2025-05-12,EQ,97,102.5,97,94.78,99.4,98.71,99.94,143,75,705785,70534546.27,5888,VINCOFE
2025-05-09,EQ,93.97,99.05,93.97,97.57,96,94.78,95.85,143,75,859916,82419805.67,8136,VINCOFE
2025-05-08,EQ,107.9,112.1,96.3,106.24,97.46,97.57,103.63,143,75,5417983,561469076.14,28896,VINCOFE
2025-05-07,EQ,98.01,108.45,98,99.61,106.88,106.24,104.26,143,75,1795104,187149357.68,12499,VINCOFE
2025-05-06,EQ,99.5,103.35,96.81,98.78,99.49,99.61,100.18,143,75,836911,83837757.62,6512,VINCOFE
2025-05-05,EQ,94,99.47,93.5,93.69,99,98.78,97.11,143,75,479859,46596818.91,3140,VINCOFE
2025-05-02,EQ,96.01,98.03,92.31,97.01,94,93.69,95.8,143,75,504850,48362781.7,3912,VINCOFE
2025-04-30,EQ,101.77,101.77,96.15,101.05,97,97.01,98.57,143,75,413999,40808863.11,3139,VINCOFE
2025-04-29,EQ,100.73,102.04,100,100.25,101.01,101.05,100.92,143,75,446432,45053811.92,3143,VINCOFE
2025-04-28,EQ,99.38,101.55,97.05,99.38,100.5,100.25,100.13,143,75,414885,41540618.26,3032,VINCOFE
2025-04-25,EQ,102.85,102.9,95.6,102.12,98.63,99.38,98.75,143,75,717467,70846471.52,8392,VINCOFE
2025-04-24,EQ,101.37,103.3,100.9,101.37,102.11,102.12,102.09,143,75,456660,46621591.46,3292,VINCOFE
2025-04-23,EQ,100.43,102.69,99.3,100.43,101.87,101.37,100.87,143,75,262567,26484130.68,4863,VINCOFE
2025-04-22,EQ,102.54,103.18,99.01,102.54,100.25,100.43,101.79,143,75,327570,33343838.91,5652,VINCOFE
2025-04-21,EQ,102.28,105.04,101.23,100.78,102.83,102.54,102.65,143,75,566554,58155280.99,8035,VINCOFE
2025-04-17,EQ,95.83,101.9,95,95.49,100.94,100.78,99.54,143,75,895610,89150594.36,24555,VINCOFE
2025-04-16,EQ,96.99,97.61,95.05,96,95.55,95.49,96.29,143,75,210013,20223183.41,3196,VINCOFE
2025-04-15,EQ,92.01,96.86,92.01,91.67,95.75,96,95.37,143,75,248523,23701047.47,8895,VINCOFE
2025-04-11,EQ,92.49,93,89.6,88.13,91.89,91.67,91.49,143,75,195250,17864042.91,3943,VINCOFE
2025-04-09,EQ,89.64,89.64,86.41,88.85,88.89,88.13,87.74,143,75,223382,19600546.18,2639,VINCOFE
2025-04-08,EQ,87.85,91.29,87.13,86.27,88.5,88.85,88.56,143,75,249238,22073004.53,3884,VINCOFE
2025-04-07,EQ,88.45,89.38,82.81,94.52,86.9,86.27,85.44,143,75,783241,66922614.85,11855,VINCOFE
2025-04-04,EQ,96.4,97.19,92.01,96.41,94.5,94.52,94.7,143,75,587085,55598918.87,6545,VINCOFE
2025-04-03,EQ,93.88,96.99,93.12,93.88,96.55,96.41,95.59,143,75,260761,24926963.72,3269,VINCOFE
2025-04-02,EQ,96.6,96.6,93.23,95.19,93.6,93.88,94.42,143,75,188405,17789173.77,3148,VINCOFE
2025-04-01,EQ,97.99,97.99,94.1,97.76,95.97,95.19,95.74,143,75,334879,32061289.42,5463,VINCOFE
2025-03-28,EQ,91.6,98.7,91.6,90.27,97.48,97.76,95.66,143,75,1568579,150047375.66,11966,VINCOFE
2025-03-27,EQ,88,92.41,86.6,88.29,89.5,90.27,89.89,143,75,677310,60883921.5,6322,VINCOFE
2025-03-26,EQ,91.15,92.04,87.41,90.24,88.7,88.29,89.79,143,75,1337908,120127261.03,5339,VINCOFE
2025-03-25,EQ,96,96.75,88.27,95.75,91,90.24,92.56,143,75,1435729,132893191.59,10203,VINCOFE
2025-03-24,EQ,90.79,99.79,90.79,89.96,96,95.75,96.93,143,75,1085708,105238204.95,11266,VINCOFE
2025-03-21,EQ,90.88,91,88.81,90.11,90.77,89.96,89.96,143,75,378099,34015304.73,5618,VINCOFE
2025-03-20,EQ,90,91.02,87.07,89.38,90.21,90.11,89.24,143,75,972690,86803281.12,10036,VINCOFE
2025-03-19,EQ,89.97,91.5,88.55,89.63,88.7,89.38,89.91,143,75,500797,45026754.71,4802,VINCOFE
2025-03-18,EQ,86.48,90,85.28,85.63,90,89.63,88.44,143,75,593353,52477847.72,4009,VINCOFE
2025-03-17,EQ,87.78,90.02,85.2,86.98,85.55,85.63,87.38,143,75,337769,29513949.67,4317,VINCOFE
2025-03-13,EQ,90.01,90.74,86.2,89.06,86.71,86.98,87.75,143,75,334643,29365426.86,3406,VINCOFE
2025-03-12,EQ,90.48,92.19,88.5,90.02,88.88,89.06,90.05,143,75,232007,20892203.78,4357,VINCOFE
2025-03-11,EQ,89.1,93.01,87.05,89.33,92.85,90.02,89.43,143,75,546396,48865936.48,2162,VINCOFE
2025-03-10,EQ,94,94.99,88.36,93.35,89.2,89.33,90.8,143,75,519187,47142094.85,4955,VINCOFE
2025-03-07,EQ,91.4,94.99,90.61,90.41,93.25,93.35,93.01,143,75,481832,44814085.68,5268,VINCOFE
2025-03-06,EQ,88.6,92.36,88.6,88.34,91,90.41,90.68,143,75,440834,39975328.79,7448,VINCOFE
2025-03-05,EQ,85.15,91.8,84.41,83.89,89.48,88.34,88.58,143,75,776937,68823920.25,8146,VINCOFE
2025-03-04,EQ,76.5,86.94,75.21,77.61,84.01,83.89,81.41,143,75,630066,51291682.31,8196,VINCOFE
2025-03-03,EQ,83.14,83.15,75,81.55,77,77.61,77.99,143,75,650761,50752348.21,7107,VINCOFE
2025-02-28,EQ,86.95,86.95,79.83,87.47,81.05,81.55,82.16,143,79.83,473643,38914109.58,5630,VINCOFE
2025-02-27,EQ,92.9,92.9,86.14,90.19,87.25,87.47,88.59,143,86.14,367654,32569800.1,4748,VINCOFE
2025-02-25,EQ,89.15,92,88.88,90.5,90,90.19,90.64,143,88,136738,12393363.66,2184,VINCOFE
2025-02-24,EQ,94.5,94.69,89.1,94.69,90.55,90.5,91.05,143,88,359396,32723147.5,6699,VINCOFE
2025-02-21,EQ,97,97.75,93.7,95.97,94.5,94.69,95.19,143,88,153284,14590690.01,2430,VINCOFE
2025-02-20,EQ,94.65,98.19,93.73,94.04,95.6,95.97,95.97,143,88,557146,53470664.4,5737,VINCOFE
2025-02-19,EQ,89.71,95.76,89.01,93.02,94,94.04,93.13,143,88,271779,25310219.38,3865,VINCOFE
2025-02-18,EQ,95.07,96.89,88,95.42,91.55,93.02,91.77,143,88,987934,90659772.83,9819,VINCOFE
2025-02-17,EQ,101.65,101.65,94.56,102.58,95.44,95.42,96.76,143,94.56,410051,39675194.32,6275,VINCOFE
2025-02-14,EQ,104.49,104.94,98.06,103.59,102.33,102.58,101.21,143,98.06,523021,52936781.81,5127,VINCOFE
2025-02-13,EQ,103.7,105.74,101.92,103.75,103,103.59,103.89,143,99.62,121804,12654461.04,2080,VINCOFE
2025-02-12,EQ,106.5,107.55,99.62,106.26,103.6,103.75,102.88,143,99.62,365553,37607834.6,3919,VINCOFE
2025-02-11,EQ,110.24,110.25,105.43,110.24,105.71,106.26,107.01,143,105.43,314182,33621934.13,3057,VINCOFE
2025-02-10,EQ,112.35,113.8,110,111.44,110.11,110.24,111.23,143,107,225045,25031399.21,2221,VINCOFE
2025-02-07,EQ,113.77,113.77,111,112.34,111.2,111.44,111.97,143,107,280801,31442664.21,1760,VINCOFE
2025-02-06,EQ,113.85,114.66,112.01,112.83,112.51,112.34,112.97,143,107,134812,15229993.27,1443,VINCOFE
2025-02-05,EQ,112.38,115.81,112.01,112.38,112.68,112.83,113.87,143,107,340231,38741368.44,2376,VINCOFE
2025-02-04,EQ,113.02,115.9,111.5,113.58,112.48,112.38,113.29,143,107,228111,25841755.68,2350,VINCOFE
2025-02-03,EQ,114,115,112.5,115.21,113.9,113.58,113.71,143,107,198062,22521803.71,2487,VINCOFE
2025-02-01,EQ,114.9,116.56,110.1,113.62,115,115.21,113.88,143,107,395123,44995506.49,3672,VINCOFE
2025-01-31,EQ,119.6,119.6,113.05,115.06,114,113.62,115.75,143,107,581956,67363262.55,5943,VINCOFE
2025-01-30,EQ,120.7,127.5,113,118.43,116,115.06,120.7,143,107,2771686,334529024.49,16949,VINCOFE
2025-01-29,EQ,111.75,120,109.63,110.25,118.9,118.43,115.71,143,107,428519,49585366.66,4004,VINCOFE
2025-01-28,EQ,114,114.57,107,113.18,109,110.25,110.66,143,107,431820,47783426.56,4282,VINCOFE
2025-01-27,EQ,112.86,115.78,107.42,114.05,112.75,113.18,111.77,143,107.42,466475,52136388.17,3627,VINCOFE
2025-01-24,EQ,114.37,115,110.9,114.26,114.82,114.05,113.09,143,110.27,132008,14928415.08,5804,VINCOFE
2025-01-23,EQ,114.3,116.48,113.5,113.88,114,114.26,114.14,143,110.27,541849,61847156.88,2332,VINCOFE
2025-01-22,EQ,118.8,118.8,112.54,116.7,114,113.88,114.67,143,110.27,202520,23222856.45,1949,VINCOFE
2025-01-21,EQ,118.28,120.8,114.98,118.28,116.6,116.7,117.74,143,110.27,172400,20299039.04,3087,VINCOFE
2025-01-20,EQ,118,120,115,118.46,117.98,118.28,117.77,143,110.27,128871,15176619.55,1473,VINCOFE
2025-01-17,EQ,119.45,119.45,118,119.45,118.25,118.46,118.54,143,110.27,71188,8438441.55,1046,VINCOFE
2025-01-16,EQ,120,123.5,118.15,119.52,119.5,119.45,121.02,143,110.27,253277,30652113.58,2564,VINCOFE
2025-01-15,EQ,117.7,120,116.05,117.28,119.9,119.52,117.88,143,110.27,137397,16196627.97,1524,VINCOFE
2025-01-14,EQ,115.01,119.98,114.5,114.17,116.75,117.28,116.99,143,110.27,251400,29410807.46,2255,VINCOFE
2025-01-13,EQ,120,122,113.32,121.07,114.82,114.17,116.27,143,110.27,405762,47177364.2,5701,VINCOFE
2025-01-10,EQ,123.69,124.84,119.31,124,120.9,121.07,121.31,143,110.27,849544,103057593.72,4278,VINCOFE
2025-01-09,EQ,124,126,123.6,125.78,124.1,124,124.78,143,110.27,283527,35379695.89,2170,VINCOFE
2025-01-08,EQ,127.9,128.25,123.55,127.42,125.9,125.78,125.53,143,110.27,300666,37741511.39,3646,VINCOFE
2025-01-07,EQ,126.47,130.01,126.47,125.72,126.95,127.42,128.66,143,110.27,337038,43364161.94,3033,VINCOFE
2025-01-06,EQ,130.5,135,124.1,128.32,124.75,125.72,129.83,143,110.27,969995,125930975.48,5514,VINCOFE
2025-01-03,EQ,126.45,132.1,125.99,126.24,129.3,128.32,129.54,143,110.27,881575,114203215.36,6197,VINCOFE
2025-01-02,EQ,121,127.5,121,120.05,126.65,126.24,125.24,143,110.27,758618,95005971.31,5834,VINCOFE
2025-01-01,EQ,117.58,122.9,117.39,117.91,120.15,120.05,120.89,143,110.27,372027,44975401.23,2946,VINCOFE
2024-12-31,EQ,117,118.9,114.7,115.95,118,117.91,116.86,143,110.27,159781,18671577.79,1467,VINCOFE
2024-12-30,EQ,117.3,117.54,113.76,115.23,115.08,115.95,115.84,143,110.27,190372,22052785.27,1956,VINCOFE
2024-12-27,EQ,113.5,117.6,112.81,112.94,115.66,115.23,115.69,143,110.27,284203,32879171.54,2226,VINCOFE
2024-12-26,EQ,113.96,115.29,112.22,113.39,113,112.94,113.07,143,110.27,203754,23037704.69,1627,VINCOFE
2024-12-24,EQ,113.69,116.25,112.51,113.16,113.98,113.39,114.05,143,110.27,127995,14597265.25,1504,VINCOFE
2024-12-23,EQ,117.3,117.3,112.51,116.25,113,113.16,114.06,143,110.27,300602,34288090.85,2599,VINCOFE
2024-12-20,EQ,118.4,118.4,114.2,117.54,116,116.25,116.66,143,110.27,236083,27541468.52,1940,VINCOFE
2024-12-19,EQ,114.5,118,114,114.85,117.4,117.54,116.75,143,110.27,227024,26505122.49,2176,VINCOFE
2024-12-18,EQ,113,119.5,112.99,113.55,117.4,114.85,115.86,143,110.27,1006883,116659546.02,8002,VINCOFE
2024-12-17,EQ,119.8,119.8,111.11,117.99,113.45,113.55,114.66,143,110.27,1354290,155281001.97,4567,VINCOFE
2024-12-16,EQ,120.54,121,117.49,119.49,118,117.99,119.33,143,110.27,374990,44748653.43,2761,VINCOFE
2024-12-13,EQ,121.05,122.21,118.28,122.27,121,119.49,119.62,143,110.27,227311,27190507.61,2113,VINCOFE
2024-12-12,EQ,125.55,125.55,121,124.96,121.63,122.27,123.1,143,110.27,298600,36758395.92,2411,VINCOFE
2024-12-11,EQ,128.5,129.49,123.1,127.95,124.5,124.96,125.91,143,110.27,515857,64953083.22,4147,VINCOFE
2024-12-10,EQ,125.99,129.45,122.92,123.99,127.5,127.95,126.72,143,110.27,1401558,177602884.63,8804,VINCOFE
2024-12-09,EQ,126,127.9,123.7,124.27,123.88,123.99,125.64,143,110.27,296187,37213431.32,2645,VINCOFE
2024-12-06,EQ,124.3,128.5,122.1,123.01,124.49,124.27,125.35,143,110.27,611438,76642079.77,4692,VINCOFE
2024-12-05,EQ,124.5,125.6,121.73,122.91,123.01,123.01,122.74,143,110.27,498562,61195382.46,2598,VINCOFE
2024-12-04,EQ,122.1,126.5,120.92,122.55,124,122.91,123.88,143,110.27,349336,43276091.69,2943,VINCOFE
2024-12-03,EQ,122.51,125.83,121.9,122.11,122.65,122.55,123.35,143,110.27,155256,19150424.55,1816,VINCOFE
2024-12-02,EQ,123.2,127.5,121.28,123.88,122.9,122.11,124.68,143,110.27,366869,45740788.41,4045,VINCOFE
2024-11-29,EQ,115.11,125,114.77,115.1,123.8,123.88,119.75,143,110.27,1059455,126870646.99,9840,VINCOFE
2024-11-28,EQ,117.53,119.58,114.1,116.73,115.77,115.1,116.6,143,110.27,187852,21904017.36,3552,VINCOFE
2024-11-27,EQ,116.06,118,114.38,116.06,117,116.73,116.41,143,110.27,200813,23377264.59,4444,VINCOFE
2024-11-26,EQ,115.99,118.41,114.45,115.02,115.2,116.06,116.21,143,110.27,151937,17657337.41,2931,VINCOFE
2024-11-25,EQ,118.25,120.89,114,116.88,115.01,115.02,117.54,143,110.27,386042,45373837.4,7040,VINCOFE
2024-11-22,EQ,113.89,117.9,113.35,113.1,116.35,116.88,116.14,143,110.27,310385,36046877.16,4719,VINCOFE
2024-11-21,EQ,113.8,115.15,110.27,114.09,113,113.1,112.35,143,110.27,248706,27942576.33,4970,VINCOFE
2024-11-19,EQ,117,120.07,111.2,115.24,112.5,114.09,116.71,143,111.2,199737,23310793.21,4273,VINCOFE
2024-11-18,EQ,119,121.15,114.4,118.78,114.9,115.24,116.73,143,114.39,156844,18308256.43,4638,VINCOFE
2024-11-14,EQ,120.7,122.39,117.51,117.79,119.1,118.78,120.15,143,114.39,193918,23299976.79,4604,VINCOFE
2024-11-13,EQ,117.26,123.4,114.39,117.57,118.1,117.79,118.24,143,114.39,416002,49188603.35,8050,VINCOFE
2024-11-12,EQ,126,127.85,115.6,125.78,117.7,117.57,120.27,143,115.6,392079,47155949.55,6887,VINCOFE
2024-11-11,EQ,127.62,128.62,125,127.59,126.9,125.78,126.15,143,117.96,188978,23838728.17,4056,VINCOFE
2024-11-08,EQ,133,136.5,125.6,131.61,127.31,127.59,129.52,143,117.96,391321,50682830.85,6417,VINCOFE
2024-11-07,EQ,130.2,132.79,128,130.2,130.5,131.61,130.61,143,117.96,193477,25269718.23,2788,VINCOFE
2024-11-06,EQ,129.7,131.3,126.96,128.16,129.25,130.2,128.94,143,117.96,315098,40627736.64,5199,VINCOFE
2024-11-05,EQ,127.4,130.5,127,129.75,128.2,128.16,128.03,143,117.96,205596,26323463.61,3299,VINCOFE
2024-11-04,EQ,131.49,132.3,125.6,132.36,129.16,129.75,129.63,143,117.96,921656,119469827.87,5785,VINCOFE
2024-11-01,EQ,131.79,134,130.42,130.85,131.9,132.36,132.27,143,117.96,167230,22119234.99,1966,VINCOFE
2024-10-31,EQ,130.5,133.5,129.64,129.96,130.15,130.85,131.08,143,117.96,273135,35801463.62,3676,VINCOFE
2024-10-30,EQ,124,132,121.31,123.16,131.4,129.96,127.22,143,117.96,542250,68982453.03,7089,VINCOFE
2024-10-29,EQ,129.48,131.2,121.51,126.52,123.5,123.16,124.72,143,117.96,333582,41605262.4,4555,VINCOFE
2024-10-28,EQ,125.25,131.4,124,123.98,127.11,126.52,127.59,143,117.96,532154,67897650.11,6290,VINCOFE
2024-10-25,EQ,129,129,117.96,127.51,126.81,123.98,121.47,143,117.96,657735,79896956.39,10140,VINCOFE
2024-10-24,EQ,126.7,130.94,125.98,128.91,127.05,127.51,128.96,143,125.98,201408,25973206.87,2314,VINCOFE
2024-10-23,EQ,132,133.5,128,129.67,129,128.91,130.59,143,126,444283,58017052.19,4901,VINCOFE
2024-10-22,EQ,134.4,137.5,126,133.08,131.07,129.67,129.46,143,126,674550,87328338.08,7589,VINCOFE
2024-10-21,EQ,141.6,143,130.5,140.25,133.95,133.08,137.01,143,130.5,688513,94334772.39,7242,VINCOFE
2024-10-18,EQ,136,142.1,133,133.3,140.8,140.25,137.54,142.1,133,1447894,199148930.18,7746,VINCOFE
